ID_Turma;Nome_Turma;Nivel;Turno;Ano_Letivo;ID_Coordenador
552;4º ano C;Fundamental I;Tarde;2022;34
553;5º ano A;Fundamental I;Manhã;2022;62
554;5º ano B;Fundamental I;Manhã;2022;8
555;5º ano C;Fundamental I;Tarde;2022;83
556;6º ano A;Fundamental II;Manhã;2022;19
557;6º ano B;Fundamental II;Manhã;2022;2
558;6º ano C;Fundamental II;Tarde;2022;7
559;7º ano A;Fundamental II;Manhã;2022;92
560;7º ano B;Fundamental II;Manhã;2022;5
561;7º ano C;Fundamental II;Tarde;2022;38
562;8º ano A;Fundamental II;Manhã;2022;60
563;8º ano B;Fundamental II;Manhã;2022;29
564;8º ano C;Fundamental II;Tarde;2022;96
565;9º ano A;Fundamental II;Manhã;2022;31
566;9º ano B;Fundamental II;Manhã;2022;67
567;9º ano C;Fundamental II;Tarde;2022;45
568;1º ano A;Ensino Médio;Manhã;2022;49
569;1º ano B;Ensino Médio;Manhã;2022;84
570;1º ano C;Ensino Médio;Tarde;2022;28
571;2º ano A;Ensino Médio;Manhã;2022;37
572;2º ano B;Ensino Médio;Manhã;2022;29
573;2º ano C;Ensino Médio;Tarde;2022;86
574;3º ano A;Ensino Médio;Manhã;2022;25
575;3º ano B;Ensino Médio;Manhã;2022;35
576;3º ano C;Ensino Médio;Tarde;2022;61
577;1º ano A;Fundamental I;Manhã;2023;49
578;1º ano B;Fundamental I;Manhã;2023;23
579;1º ano C;Fundamental I;Tarde;2023;94
580;2º ano A;Fundamental I;Manhã;2023;7
581;2º ano B;Fundamental I;Manhã;2023;72
582;2º ano C;Fundamental I;Tarde;2023;70
583;3º ano A;Fundamental I;Manhã;2023;66
584;3º ano B;Fundamental I;Manhã;2023;16
585;3º ano C;Fundamental I;Tarde;2023;73
586;4º ano A;Fundamental I;Manhã;2023;74
587;4º ano B;Fundamental I;Manhã;2023;27
588;4º ano C;Fundamental I;Tarde;2023;50
589;5º ano A;Fundamental I;Manhã;2023;75
590;5º ano B;Fundamental I;Manhã;2023;48
591;5º ano C;Fundamental I;Tarde;2023;67
592;6º ano A;Fundamental II;Manhã;2023;37
593;6º ano B;Fundamental II;Manhã;2023;72
594;6º ano C;Fundamental II;Tarde;2023;33
595;7º ano A;Fundamental II;Manhã;2023;65
596;7º ano B;Fundamental II;Manhã;2023;62
597;7º ano C;Fundamental II;Tarde;2023;40
598;8º ano A;Fundamental II;Manhã;2023;28
599;8º ano B;Fundamental II;Manhã;2023;60
600;8º ano C;Fundamental II;Tarde;2023;77
601;9º ano A;Fundamental II;Manhã;2023;80
602;9º ano B;Fundamental II;Manhã;2023;70
603;9º ano C;Fundamental II;Tarde;2023;80
604;1º ano A;Ensino Médio;Manhã;2023;75
605;1º ano B;Ensino Médio;Manhã;2023;84
606;1º ano C;Ensino Médio;Tarde;2023;84
607;2º ano A;Ensino Médio;Manhã;2023;97
608;2º ano B;Ensino Médio;Manhã;2023;17
609;2º ano C;Ensino Médio;Tarde;2023;76
610;3º ano A;Ensino Médio;Manhã;2023;86
611;3º ano B;Ensino Médio;Manhã;2023;40
612;3º ano C;Ensino Médio;Tarde;2023;69
613;1º ano A;Fundamental I;Manhã;2024;14
614;1º ano B;Fundamental I;Manhã;2024;56
615;1º ano C;Fundamental I;Tarde;2024;68
616;2º ano A;Fundamental I;Manhã;2024;16
617;2º ano B;Fundamental I;Manhã;2024;90
618;2º ano C;Fundamental I;Tarde;2024;87
619;3º ano A;Fundamental I;Manhã;2024;51
620;3º ano B;Fundamental I;Manhã;2024;17
621;3º ano C;Fundamental I;Tarde;2024;11
622;4º ano A;Fundamental I;Manhã;2024;77
623;4º ano B;Fundamental I;Manhã;2024;30
624;4º ano C;Fundamental I;Tarde;2024;60
625;5º ano A;Fundamental I;Manhã;2024;30
626;5º ano B;Fundamental I;Manhã;2024;74
627;5º ano C;Fundamental I;Tarde;2024;83
628;6º ano A;Fundamental II;Manhã;2024;63
629;6º ano B;Fundamental II;Manhã;2024;71
630;6º ano C;Fundamental II;Tarde;2024;11
631;7º ano A;Fundamental II;Manhã;2024;17
632;7º ano B;Fundamental II;Manhã;2024;1
633;7º ano C;Fundamental II;Tarde;2024;18
634;8º ano A;Fundamental II;Manhã;2024;92
635;8º ano B;Fundamental II;Manhã;2024;12
636;8º ano C;Fundamental II;Tarde;2024;62
637;9º ano A;Fundamental II;Manhã;2024;61
638;9º ano B;Fundamental II;Manhã;2024;69
639;9º ano C;Fundamental II;Tarde;2024;7
640;1º ano A;Ensino Médio;Manhã;2024;35
641;1º ano B;Ensino Médio;Manhã;2024;59
642;1º ano C;Ensino Médio;Tarde;2024;53
643;2º ano A;Ensino Médio;Manhã;2024;62
644;2º ano B;Ensino Médio;Manhã;2024;55
645;2º ano C;Ensino Médio;Tarde;2024;24
646;3º ano A;Ensino Médio;Manhã;2024;84
647;3º ano B;Ensino Médio;Manhã;2024;74
648;3º ano C;Ensino Médio;Tarde;2024;46
